# docker-compose logs frontend
WARN[0001] /home/ubuntu/operation-contact-system/docker-compose.yml: `version` is obsolete
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2025/05/29 06:57:34 [notice] 1#1: using the "epoll" event method
frontend-1  | 2025/05/29 06:57:34 [notice] 1#1: nginx/1.27.5
frontend-1  | 2025/05/29 06:57:34 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0)
frontend-1  | 2025/05/29 06:57:34 [notice] 1#1: OS: Linux 6.8.0-60-generic
frontend-1  | 2025/05/29 06:57:34 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2025/05/29 06:57:34 [notice] 1#1: start worker processes
frontend-1  | 2025/05/29 06:57:34 [notice] 1#1: start worker process 24
frontend-1  | 2025/05/29 06:57:34 [notice] 1#1: start worker process 25
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:25 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:25 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:26 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:26 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:26 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
